Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:13:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:14:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:13:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["a92fabb1-8da9-47de-837e-29d70df6c20d"]}
[36mbouncer            |[0m 2020/10/26 15:13:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:13:48 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40028485/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:48 x-esi-request-id: 41b57b65-aadc-4805-b225-ca6e571a5498
[36mbouncer            |[0m 2020/10/26 15:13:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:14:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:13:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["41b57b65-aadc-4805-b225-ca6e571a5498"]}
[36mbouncer            |[0m 2020/10/26 15:13:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:13:58 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40027165/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:58 x-esi-request-id: 897e6bcb-c248-4ac6-996a-757fbb451377
[36mbouncer            |[0m 2020/10/26 15:13:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["897e6bcb-c248-4ac6-996a-757fbb451377"]}
[36mbouncer            |[0m 2020/10/26 15:13:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:13:58 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40027163/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:13:58 x-esi-request-id: d7200e57-16a8-4d31-857f-116aadc0e739
[36mbouncer            |[0m 2020/10/26 15:13:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:13:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["d7200e57-16a8-4d31-857f-116aadc0e739"]}
[36mbouncer            |[0m 2020/10/26 15:13:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:14:33 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40036313/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:14:33 x-esi-request-id: 9b914952-65c7-4fac-98c9-66c6c311e1aa
[36mbouncer            |[0m 2020/10/26 15:14:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:14:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["9b914952-65c7-4fac-98c9-66c6c311e1aa"]}
[36mbouncer            |[0m 2020/10/26 15:14:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:14:33 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40036322/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:14:33 x-esi-request-id: 77a08ca3-7c9c-4932-817a-c1eba2253f94
[36mbouncer            |[0m 2020/10/26 15:14:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:14:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["77a08ca3-7c9c-4932-817a-c1eba2253f94"]}
[36mbouncer            |[0m 2020/10/26 15:14:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:14:45 DEBUG-502-https://esi.evetech.net/v3/universe/systems/30000717/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:14:45 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:14:45 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:14:45 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:14:45 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:15:01 DEBUG-502-https://esi.evetech.net/v1/universe/planets/40041920/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:15:01 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:15:01 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:15:01 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:15:02 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:16:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40065021/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:16:39 x-esi-request-id: 63e3e545-10fb-4fa3-997c-36ebb9e91401
[36mbouncer            |[0m 2020/10/26 15:16:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:16:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:17:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:16:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["63e3e545-10fb-4fa3-997c-36ebb9e91401"]}
[36mbouncer            |[0m 2020/10/26 15:16:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:16:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40065026/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:16:39 x-esi-request-id: 95246831-d5c8-4e8a-936e-a72676f3cf5a
[36mbouncer            |[0m 2020/10/26 15:16:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:16:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:17:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:16:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["95246831-d5c8-4e8a-936e-a72676f3cf5a"]}
[36mbouncer            |[0m 2020/10/26 15:16:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:16:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40065649/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:16:49 x-esi-request-id: 1c7056cf-d08e-4521-b3fb-13d2966af044
[36mbouncer            |[0m 2020/10/26 15:16:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:16:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["1c7056cf-d08e-4521-b3fb-13d2966af044"]}
[36mbouncer            |[0m 2020/10/26 15:16:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:17:33 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40074858/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:17:33 x-esi-request-id: cee15e5c-ef8d-4753-b747-5f6babeddf9d
[36mbouncer            |[0m 2020/10/26 15:17:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:17:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["cee15e5c-ef8d-4753-b747-5f6babeddf9d"]}
[36mbouncer            |[0m 2020/10/26 15:17:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:18:19 DEBUG-502-https://esi.evetech.net/v1/universe/moons/40092642/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:18:19 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:18:19 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:18:19 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:18:19 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40119043/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:39 x-esi-request-id: 8794f3ce-96c5-4fb2-b0a2-7ea5cc1e90f5
[36mbouncer            |[0m 2020/10/26 15:19:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:20:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:19:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["8794f3ce-96c5-4fb2-b0a2-7ea5cc1e90f5"]}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40119045/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:39 x-esi-request-id: 969de821-2164-4070-91b4-f94843e100f3
[36mbouncer            |[0m 2020/10/26 15:19:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:20:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:19:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["969de821-2164-4070-91b4-f94843e100f3"]}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40119050/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:39 x-esi-request-id: f0360e36-9604-47cd-83eb-7c65e8611945
[36mbouncer            |[0m 2020/10/26 15:19:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:20:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:19:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["f0360e36-9604-47cd-83eb-7c65e8611945"]}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40119068/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:39 x-esi-request-id: 15c84e9e-400e-4682-aa40-a72de2873d43
[36mbouncer            |[0m 2020/10/26 15:19:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:20:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:19:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["15c84e9e-400e-4682-aa40-a72de2873d43"]}
[36mbouncer            |[0m 2020/10/26 15:19:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:19:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40119225/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:49 x-esi-request-id: 63796b2f-e475-4a0a-bd27-c666097888f1
[36mbouncer            |[0m 2020/10/26 15:19:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["63796b2f-e475-4a0a-bd27-c666097888f1"]}
[36mbouncer            |[0m 2020/10/26 15:19:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:19:59 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40119225/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:19:59 x-esi-request-id: e2651a55-01df-4fc9-8649-155cdc6e025e
[36mbouncer            |[0m 2020/10/26 15:19:59 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:19:59 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["1"],"X-Esi-Request-Id":["e2651a55-01df-4fc9-8649-155cdc6e025e"]}
[36mbouncer            |[0m 2020/10/26 15:19:59 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:20:33 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40136235/?datasource=tranquility
